JobId=414482 JobName=name
   UserId=wzz745(4834) GroupId=wichmann(4014) MCS_label=N/A
   Priority=84286 Nice=0 Account=wichmann QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=06:00:00 TimeMin=N/A
   SubmitTime=2024-06-11T19:53:58 EligibleTime=2024-06-11T19:53:58
   AccrueTime=2024-06-11T19:53:58
   StartTime=2024-06-11T19:53:58 EndTime=2024-06-12T01:53:58 Deadline=N/A
   PreemptEligibleTime=2024-06-11T19:54:58 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-06-11T19:53:58 Scheduler=Main
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:1246256
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn105
   BatchHost=galvani-cn105
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=8 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=8,mem=40G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=8,mem=40G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=8 MinMemoryNode=40G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/home/wichmann/wzz745/Network-Pruning-and-Interpretability/ffcv.sh
   WorkDir=/mnt/qb/home/wichmann/wzz745/Network-Pruning-and-Interpretability
   StdErr=/mnt/qb/home/wichmann/wzz745/Network-Pruning-and-Interpretability/slurm-414482.out
   StdIn=/dev/null
   StdOut=/mnt/qb/home/wichmann/wzz745/Network-Pruning-and-Interpretability/slurm-414482.out
   Power=
   TresPerNode=gres:gpu:1
   

/usr/local/lib/python3.10/dist-packages/numba/np/ufunc/parallel.py:371: NumbaWarning: The TBB threading layer requires TBB version 2021 update 6 or later i.e., TBB_INTERFACE_VERSION >= 12060. Found TBB_INTERFACE_VERSION = 12050. The TBB threading layer is disabled.
  warnings.warn(problem)
/usr/local/lib/python3.10/dist-packages/torchvision/models/googlenet.py:47: FutureWarning: The default weight initialization of GoogleNet will be changed in future releases of torchvision. If you wish to keep the old behavior (which leads to long initialization times due to scipy/scipy#11299), please set init_weights=True.
  warnings.warn(
Accuracy before pruning: 0.1

########## Specific Local Structured L1 Pruning ##########

Accuracy before: 0.10%
Module: inception3a.branch1.conv, Pruning Rate: 0.05
Module: inception3a.branch2.0.conv, Pruning Rate: 0.05
Module: inception3a.branch2.1.conv, Pruning Rate: 0.08
Module: inception3a.branch3.0.conv, Pruning Rate: 0.03
Module: inception3a.branch3.1.conv, Pruning Rate: 0.14
Module: inception3a.branch4.1.conv, Pruning Rate: 0.03
Module: inception3b.branch1.conv, Pruning Rate: 0.05
Module: inception3b.branch2.0.conv, Pruning Rate: 0.05
Module: inception3b.branch2.1.conv, Pruning Rate: 0.05
Module: inception3b.branch3.0.conv, Pruning Rate: 0.08
Module: inception3b.branch3.1.conv, Pruning Rate: 0.19
Module: inception3b.branch4.1.conv, Pruning Rate: 0.08
Module: inception4a.branch1.conv, Pruning Rate: 0.08
Module: inception4a.branch2.0.conv, Pruning Rate: 0.11
Module: inception4a.branch2.1.conv, Pruning Rate: 0.11
Module: inception4a.branch3.0.conv, Pruning Rate: 0.16
Module: inception4a.branch3.1.conv, Pruning Rate: 0.03
Module: inception4a.branch4.1.conv, Pruning Rate: 0.05
Module: inception4b.branch1.conv, Pruning Rate: 0.08
Module: inception4b.branch2.0.conv, Pruning Rate: 0.08
Module: inception4b.branch2.1.conv, Pruning Rate: 0.11
Module: inception4b.branch3.0.conv, Pruning Rate: 0.24
Module: inception4b.branch3.1.conv, Pruning Rate: 0.11
Module: inception4b.branch4.1.conv, Pruning Rate: 0.11
Module: inception4c.branch1.conv, Pruning Rate: 0.05
Module: inception4c.branch2.0.conv, Pruning Rate: 0.05
Module: inception4c.branch2.1.conv, Pruning Rate: 0.05
Module: inception4c.branch3.0.conv, Pruning Rate: 0.24
Module: inception4c.branch3.1.conv, Pruning Rate: 0.24
Module: inception4c.branch4.1.conv, Pruning Rate: 0.05
Module: inception4d.branch1.conv, Pruning Rate: 0.05
Module: inception4d.branch2.0.conv, Pruning Rate: 0.05
Module: inception4d.branch2.1.conv, Pruning Rate: 0.08
Module: inception4d.branch3.0.conv, Pruning Rate: 0.19
Module: inception4d.branch3.1.conv, Pruning Rate: 0.19
Module: inception4d.branch4.1.conv, Pruning Rate: 0.05
Module: inception4e.branch1.conv, Pruning Rate: 0.08
Module: inception4e.branch2.0.conv, Pruning Rate: 0.08
Module: inception4e.branch2.1.conv, Pruning Rate: 0.08
Module: inception4e.branch3.0.conv, Pruning Rate: 0.14
Module: inception4e.branch3.1.conv, Pruning Rate: 0.19
Module: inception4e.branch4.1.conv, Pruning Rate: 0.14
Module: inception5a.branch1.conv, Pruning Rate: 0.08
Module: inception5a.branch2.0.conv, Pruning Rate: 0.03
Module: inception5a.branch2.1.conv, Pruning Rate: 0.05
Module: inception5a.branch3.0.conv, Pruning Rate: 0.16
Module: inception5a.branch3.1.conv, Pruning Rate: 0.16
Module: inception5a.branch4.1.conv, Pruning Rate: 0.11
Module: inception5b.branch1.conv, Pruning Rate: 0.19
Module: inception5b.branch2.0.conv, Pruning Rate: 0.03
Module: inception5b.branch2.1.conv, Pruning Rate: 0.16
Module: inception5b.branch3.0.conv, Pruning Rate: 0.05
Module: inception5b.branch3.1.conv, Pruning Rate: 0.24
Module: inception5b.branch4.1.conv, Pruning Rate: 0.24
Actual Pruning Rate: 0.09391612852682119
Avg Pruning Rate: 0.1, Accuracy: 0.00%
Validation Accuracy: 6.61%
Validation Accuracy: 14.15%
Validation Accuracy: 19.95%
Accuracy after retraining: 19.95%
None
Module: inception3a.branch1.conv, Pruning Rate: 0.11
Module: inception3a.branch2.0.conv, Pruning Rate: 0.11
Module: inception3a.branch2.1.conv, Pruning Rate: 0.17
Module: inception3a.branch3.0.conv, Pruning Rate: 0.06
Module: inception3a.branch3.1.conv, Pruning Rate: 0.28
Module: inception3a.branch4.1.conv, Pruning Rate: 0.06
Module: inception3b.branch1.conv, Pruning Rate: 0.11
Module: inception3b.branch2.0.conv, Pruning Rate: 0.11
Module: inception3b.branch2.1.conv, Pruning Rate: 0.11
Module: inception3b.branch3.0.conv, Pruning Rate: 0.17
Module: inception3b.branch3.1.conv, Pruning Rate: 0.39
Module: inception3b.branch4.1.conv, Pruning Rate: 0.17
Module: inception4a.branch1.conv, Pruning Rate: 0.17
Module: inception4a.branch2.0.conv, Pruning Rate: 0.22
Module: inception4a.branch2.1.conv, Pruning Rate: 0.22
Module: inception4a.branch3.0.conv, Pruning Rate: 0.33
Module: inception4a.branch3.1.conv, Pruning Rate: 0.06
Module: inception4a.branch4.1.conv, Pruning Rate: 0.11
Module: inception4b.branch1.conv, Pruning Rate: 0.17
Module: inception4b.branch2.0.conv, Pruning Rate: 0.17
Module: inception4b.branch2.1.conv, Pruning Rate: 0.22
Module: inception4b.branch3.0.conv, Pruning Rate: 0.5
Module: inception4b.branch3.1.conv, Pruning Rate: 0.22
Module: inception4b.branch4.1.conv, Pruning Rate: 0.22
Module: inception4c.branch1.conv, Pruning Rate: 0.11
Module: inception4c.branch2.0.conv, Pruning Rate: 0.11
Module: inception4c.branch2.1.conv, Pruning Rate: 0.11
Module: inception4c.branch3.0.conv, Pruning Rate: 0.5
Module: inception4c.branch3.1.conv, Pruning Rate: 0.5
Module: inception4c.branch4.1.conv, Pruning Rate: 0.11
Module: inception4d.branch1.conv, Pruning Rate: 0.11
Module: inception4d.branch2.0.conv, Pruning Rate: 0.11
Module: inception4d.branch2.1.conv, Pruning Rate: 0.17
Module: inception4d.branch3.0.conv, Pruning Rate: 0.39
Module: inception4d.branch3.1.conv, Pruning Rate: 0.39
Module: inception4d.branch4.1.conv, Pruning Rate: 0.11
Module: inception4e.branch1.conv, Pruning Rate: 0.17
Module: inception4e.branch2.0.conv, Pruning Rate: 0.17
Module: inception4e.branch2.1.conv, Pruning Rate: 0.17
Module: inception4e.branch3.0.conv, Pruning Rate: 0.28
Module: inception4e.branch3.1.conv, Pruning Rate: 0.39
Module: inception4e.branch4.1.conv, Pruning Rate: 0.28
Module: inception5a.branch1.conv, Pruning Rate: 0.17
Module: inception5a.branch2.0.conv, Pruning Rate: 0.06
Module: inception5a.branch2.1.conv, Pruning Rate: 0.11
Module: inception5a.branch3.0.conv, Pruning Rate: 0.33
Module: inception5a.branch3.1.conv, Pruning Rate: 0.33
Module: inception5a.branch4.1.conv, Pruning Rate: 0.22
Module: inception5b.branch1.conv, Pruning Rate: 0.39
Module: inception5b.branch2.0.conv, Pruning Rate: 0.06
Module: inception5b.branch2.1.conv, Pruning Rate: 0.33
Module: inception5b.branch3.0.conv, Pruning Rate: 0.11
Module: inception5b.branch3.1.conv, Pruning Rate: 0.5
Module: inception5b.branch4.1.conv, Pruning Rate: 0.5
Actual Pruning Rate: 0.19623451332385755
Avg Pruning Rate: 0.2, Accuracy: 0.00%
Validation Accuracy: 7.01%
Validation Accuracy: 14.89%
Validation Accuracy: 20.54%
Accuracy after retraining: 20.54%
None
Module: inception3a.branch1.conv, Pruning Rate: 0.16
Module: inception3a.branch2.0.conv, Pruning Rate: 0.16
Module: inception3a.branch2.1.conv, Pruning Rate: 0.25
Module: inception3a.branch3.0.conv, Pruning Rate: 0.08
Module: inception3a.branch3.1.conv, Pruning Rate: 0.41
Module: inception3a.branch4.1.conv, Pruning Rate: 0.08
Module: inception3b.branch1.conv, Pruning Rate: 0.16
Module: inception3b.branch2.0.conv, Pruning Rate: 0.16
Module: inception3b.branch2.1.conv, Pruning Rate: 0.16
Module: inception3b.branch3.0.conv, Pruning Rate: 0.25
Module: inception3b.branch3.1.conv, Pruning Rate: 0.57
Module: inception3b.branch4.1.conv, Pruning Rate: 0.25
Module: inception4a.branch1.conv, Pruning Rate: 0.25
Module: inception4a.branch2.0.conv, Pruning Rate: 0.33
Module: inception4a.branch2.1.conv, Pruning Rate: 0.33
Module: inception4a.branch3.0.conv, Pruning Rate: 0.49
Module: inception4a.branch3.1.conv, Pruning Rate: 0.08
Module: inception4a.branch4.1.conv, Pruning Rate: 0.16
Module: inception4b.branch1.conv, Pruning Rate: 0.25
Module: inception4b.branch2.0.conv, Pruning Rate: 0.25
Module: inception4b.branch2.1.conv, Pruning Rate: 0.33
Module: inception4b.branch3.0.conv, Pruning Rate: 0.74
Module: inception4b.branch3.1.conv, Pruning Rate: 0.33
Module: inception4b.branch4.1.conv, Pruning Rate: 0.33
Module: inception4c.branch1.conv, Pruning Rate: 0.16
Module: inception4c.branch2.0.conv, Pruning Rate: 0.16
Module: inception4c.branch2.1.conv, Pruning Rate: 0.16
Module: inception4c.branch3.0.conv, Pruning Rate: 0.74
Module: inception4c.branch3.1.conv, Pruning Rate: 0.74
Module: inception4c.branch4.1.conv, Pruning Rate: 0.16
Module: inception4d.branch1.conv, Pruning Rate: 0.16
Module: inception4d.branch2.0.conv, Pruning Rate: 0.16
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 414482.0 ON galvani-cn105 CANCELLED AT 2024-06-11T23:30:51 ***
slurmstepd: error: *** JOB 414482 ON galvani-cn105 CANCELLED AT 2024-06-11T23:30:51 ***
